cliville;cliadr;raisonsociale;datefin;datedeb;datecreat;username;deflang;catform;typeform;archive;description;titre;[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";0;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0011;BOURZAG;MOHAMED CHAKIB;G01;16.40;17.50;16.89;18.68;12.95;12.50;15.11;16.67;16.67;14.89;15.20;15.03;0;1;15.72;15.72;G01;16.48;18.96;17.72;16.56;15.15;15.51;15.51;15.95;15.95;16.95;11.55;17.61;15.17;0;2;16.15;16.15;1;15.94;15.94;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0025;KEBIR;AHMED RAYANE;G03;15.90;14.50;15.28;17.15;13.10;13.85;14.94;15.15;15.15;17.00;14.50;15.89;0;2;15.34;15.34;G03;13.01;17.75;15.38;18.75;16.25;16.67;16.79;16.15;16.15;15.53;13.95;17.38;15.46;0;4;15.79;15.79;2;15.57;15.57;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0028;AMROUCHE ;MAROUA;G02;14.80;14.38;14.61;16.74;13.45;14.80;15.17;16.68;16.68;15.84;13.40;14.76;0;6;14.98;14.98;G02;15.76;15.12;15.44;16.56;14.53;15.51;15.24;16.20;16.20;16.33;14.50;13.38;14.86;0;7;15.23;15.23;3;15.11;15.11;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0003;ABDELMOUMEN;HATEM MOHAMED;G05;16.50;15.38;16.00;15.36;14.35;14.10;14.68;16.00;16.00;14.61;15.40;14.96;0;3;15.25;15.25;G05;13.86;16.20;15.03;16.25;14.02;15.37;14.92;16.10;16.10;14.03;15.88;14.08;14.72;0;8;14.96;14.96;4;15.10;15.10;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0015;CHOUIKRAT;SABRINA;G01;15.05;15.00;15.03;16.66;10.42;13.75;13.92;17.19;17.19;15.18;17.90;16.39;0;4;15.21;15.21;G01;13.81;15.90;14.86;16.25;16.11;14.11;15.27;16.45;16.45;15.33;12.95;14.95;14.36;0;9;14.88;14.88;5;15.05;15.05;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0023;BOUKACEM;YOUNES;G09;14.60;16.75;15.56;15.02;12.42;10.00;12.73;15.33;15.33;15.71;14.80;15.31;0;10;14.53;14.53;G09;12.75;16.97;14.86;17.82;12.49;15.58;14.58;16.10;16.10;16.20;15.70;18.34;16.60;0;5;15.52;15.52;6;15.02;15.02;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0053;GHEDDOU;SERINE;G07;15.10;12.25;13.83;14.16;13.05;14.15;13.82;14.51;14.51;13.61;12.90;13.29;0;20;13.71;13.71;G07;14.71;16.95;15.83;16.19;16.04;16.38;16.21;15.30;15.30;16.95;16.00;17.30;16.70;0;1;16.20;16.20;7;14.96;14.96;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0117;GHEBACHE;SAMY;G05;15.50;14.75;15.17;18.84;12.95;13.70;15.53;15.66;15.66;13.00;15.50;14.11;0;5;15.00;15.00;G05;11.81;17.35;14.58;11.81;15.05;13.35;13.86;14.15;14.15;14.48;15.78;15.87;15.33;0;13;14.66;14.66;8;14.83;14.83;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0050;BENBETKA;MAROUANE;G03;13.70;14.62;14.11;17.00;7.72;11.65;12.61;13.82;13.82;14.21;14.00;14.12;0;24;13.59;13.59;G03;14.51;17.66;16.08;15.81;14.85;16.67;15.77;14.75;14.75;18.15;15.10;14.40;16.02;0;3;15.90;15.90;9;14.75;14.75;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0274; SEFSAF ; BILEL ;G03;15.25;15.50;15.36;15.74;10.80;10.45;12.67;15.52;15.52;14.32;12.70;13.60;0;15;13.95;13.95;G03;12.41;16.97;14.69;12.75;14.72;16.67;15.27;14.05;14.05;16.05;16.57;14.92;15.93;0;6;15.24;15.24;10;14.59;14.59;Admis
